{
	strings:
	{
		"ITEM_TPHEALINGNOVA_RARE_DESC": "{0}\nRelease a <style=cIsHealing>healing nova</style> in <style=cIsUtility>special boss arenas</style>, <style=cIsHealing>healing</style> all nearby allies for <style=cIsHealing>50%</style> of their maximum health. Occurs <sprite name=\"Quality\"> <style=cIsHealing>2</style> <style=cStack>(+2 per stack)</style> times.",

		"ITEM_TPHEALINGNOVA_EPIC_PICKUP": "{0}\n<sprite name=\"Quality\"> Release a healing nova in boss arenas.",
		"ITEM_TPHEALINGNOVA_EPIC_DESC": "{0}\nRelease a <style=cIsHealing>healing nova</style> in <style=cIsUtility>special boss arenas</style>, <style=cIsHealing>healing</style> all nearby allies for <style=cIsHealing>50%</style> of their maximum health. Occurs <sprite name=\"Quality\"> <style=cIsHealing>3</style> <style=cStack>(+3 per stack)</style> times.",

		"ITEM_TPHEALINGNOVA_LEGENDARY_PICKUP": "{0}\n<sprite name=\"Quality\"> Release a healing nova in boss arenas.",
		"ITEM_TPHEALINGNOVA_LEGENDARY_DESC": "{0}\nRelease a <style=cIsHealing>healing nova</style> in <style=cIsUtility>special boss arenas</style>, <style=cIsHealing>healing</style> all nearby allies for <style=cIsHealing>50%</style> of their maximum health. Occurs <sprite name=\"Quality\"> <style=cIsHealing>5</style> <style=cStack>(+5 per stack)</style> times.",

		"ITEM_INCREASEPRIMARYDAMAGE_UNCOMMON_PICKUP": "{0}\n<sprite name=\"Quality\"> Strikes enemies with a single more powerful lightning strike at 5 charges.",
        "ITEM_INCREASEPRIMARYDAMAGE_UNCOMMON_DESC": "{0}\nAt <style=cIsUtility>5 or more charges</style>, using your <style=cIsUtility>Primary skill</style> consumes <style=cIsUtility>5 charges</style> and fires a <style=cIsDamage>more powerful lightning strike</style>, dealing <sprite name=\"Quality\"> <style=cIsDamage>325%</style> <style=cStack>(+75% per stack)</style> TOTAL damage.",

		"ITEM_INCREASEPRIMARYDAMAGE_RARE_PICKUP": "{0}\n<sprite name=\"Quality\"> Strikes enemies with a single more powerful lightning strike at 5 charges.",
        "ITEM_INCREASEPRIMARYDAMAGE_RARE_DESC": "{0}\nAt <style=cIsUtility>5 or more charges</style>, using your <style=cIsUtility>Primary skill</style> consumes <style=cIsUtility>5 charges</style> and fires a <style=cIsDamage>more powerful lightning strike</style>, dealing <sprite name=\"Quality\"> <style=cIsDamage>350%</style> <style=cStack>(+100% per stack)</style> TOTAL damage.",

		"ITEM_INCREASEPRIMARYDAMAGE_EPIC_PICKUP": "{0}\n<sprite name=\"Quality\"> Strikes enemies with a single more powerful lightning strike at 5 charges.",
        "ITEM_INCREASEPRIMARYDAMAGE_EPIC_DESC": "{0}\nAt <style=cIsUtility>5 or more charges</style>, using your <style=cIsUtility>Primary skill</style> consumes <style=cIsUtility>5 charges</style> and fires a <style=cIsDamage>more powerful lightning strike</style>, dealing <sprite name=\"Quality\"> <style=cIsDamage>400%</style> <style=cStack>(+150% per stack)</style> TOTAL damage.",

		"ITEM_INCREASEPRIMARYDAMAGE_LEGENDARY_PICKUP": "{0}\n<sprite name=\"Quality\"> Strikes enemies with a single more powerful lightning strike at 5 charges.",
        "ITEM_INCREASEPRIMARYDAMAGE_LEGENDARY_DESC": "{0}\nAt <style=cIsUtility>5 or more charges</style>, using your <style=cIsUtility>Primary skill</style> consumes <style=cIsUtility>5 charges</style> and fires a <style=cIsDamage>more powerful lightning strike</style>, dealing <sprite name=\"Quality\"> <style=cIsDamage>450%</style> <style=cStack>(+200% per stack)</style> TOTAL damage.",

		"ITEM_EXTRASTATSONLEVELUP_UNCOMMON_PICKUP": "Gains experience alongside you. Upon removal, grants bonus stats, <sprite name=\"Quality\"> increases player level, and reduces monster level.",
        "ITEM_EXTRASTATSONLEVELUP_UNCOMMON_DESC": "Grows by gaining experience, storing <style=cIsUtility>20%</style> <style=cStack>(+5% per stack)</style> bonus stats (<style=cIsHealing>health</style>, <style=cIsHealing>regeneration</style>, and <style=cIsDamage>damage</style>). On removal, gain all stored stats, increase <style=cIsUtility>player level</style> by <sprite name=\"Quality\"> <style=cIsUtility>1</style> <style=cStack>(+1 per stack)</style> and reduce <style=cIsHealth>monster level</style> by <sprite name=\"Quality\"> <style=cIsUtility>1</style> <style=cStack>(+1 per stack)</style>.",

		"ITEM_EXTRASTATSONLEVELUP_RARE_PICKUP": "Gains experience alongside you. Upon removal, grants bonus stats, <sprite name=\"Quality\"> increases player level, and reduces monster level.",
        "ITEM_EXTRASTATSONLEVELUP_RARE_DESC": "Grows by gaining experience, storing <style=cIsUtility>20%</style> <style=cStack>(+5% per stack)</style> bonus stats (<style=cIsHealing>health</style>, <style=cIsHealing>regeneration</style>, and <style=cIsDamage>damage</style>). On removal, gain all stored stats, increase <style=cIsUtility>player level</style> by <sprite name=\"Quality\"> <style=cIsUtility>2</style> <style=cStack>(+2 per stack)</style> and reduce <style=cIsHealth>monster level</style> by <sprite name=\"Quality\"> <style=cIsUtility>2</style> <style=cStack>(+2 per stack)</style>.",

		"ITEM_EXTRASTATSONLEVELUP_EPIC_PICKUP": "Gains experience alongside you. Upon removal, grants bonus stats, <sprite name=\"Quality\"> increases player level, and reduces monster level.",
        "ITEM_EXTRASTATSONLEVELUP_EPIC_DESC": "Grows by gaining experience, storing <style=cIsUtility>20%</style> <style=cStack>(+5% per stack)</style> bonus stats (<style=cIsHealing>health</style>, <style=cIsHealing>regeneration</style>, and <style=cIsDamage>damage</style>). On removal, gain all stored stats, increase <style=cIsUtility>player level</style> by <sprite name=\"Quality\"> <style=cIsUtility>3</style> <style=cStack>(+3 per stack)</style> and reduce <style=cIsHealth>monster level</style> by <sprite name=\"Quality\"> <style=cIsUtility>3</style> <style=cStack>(+3 per stack)</style>.",

		"ITEM_EXTRASTATSONLEVELUP_LEGENDARY_PICKUP": "Gains experience alongside you. Upon removal, grants bonus stats, <sprite name=\"Quality\"> increases player level, and reduces monster level.",
        "ITEM_EXTRASTATSONLEVELUP_LEGENDARY_DESC": "Grows by gaining experience, storing <style=cIsUtility>20%</style> <style=cStack>(+5% per stack)</style> bonus stats (<style=cIsHealing>health</style>, <style=cIsHealing>regeneration</style>, and <style=cIsDamage>damage</style>). On removal, gain all stored stats, increase <style=cIsUtility>player level</style> by <sprite name=\"Quality\"> <style=cIsUtility>5</style> <style=cStack>(+5 per stack)</style> and reduce <style=cIsHealth>monster level</style> by <sprite name=\"Quality\"> <style=cIsUtility>5</style> <style=cStack>(+5 per stack)</style>.",

		"EXTRASTATSONLEVELUP_INCREASE_LEVEL": "+{0} PLAYER LEVEL",
        "EXTRASTATSONLEVELUP_REDUCE_AMBIENT_LEVEL": "-{0} MONSTER LEVEL",

		"ITEM_ATTACKSPEEDONCRIT_UNCOMMON_PICKUP": "{0}\n<sprite name=\"Quality\"> Killing an enemy with a 'Critical Strike' increases attack speed for the rest of the stage.",
		"ITEM_ATTACKSPEEDONCRIT_UNCOMMON_DESC": "{0}\nKilling an enemy with a <style=cIsDamage>critical strike</style> increases <style=cIsDamage>attack speed</style> by <sprite name=\"Quality\"> <style=cIsDamage>5%</style> <style=cStack>(+5% per stack)</style> up to <sprite name=\"Quality\"> <style=cIsDamage>6</style> <style=cStack>(+6 per stack)</style> times. Resets on stage exit or death.",

		"ITEM_ATTACKSPEEDONCRIT_RARE_PICKUP": "{0}\n<sprite name=\"Quality\"> Killing an enemy with a 'Critical Strike' increases attack speed for the rest of the stage.",
		"ITEM_ATTACKSPEEDONCRIT_RARE_DESC": "{0}\nKilling an enemy with a <style=cIsDamage>critical strike</style> increases <style=cIsDamage>attack speed</style> by <sprite name=\"Quality\"> <style=cIsDamage>10%</style> <style=cStack>(+10% per stack)</style> up to <sprite name=\"Quality\"> <style=cIsDamage>9</style> <style=cStack>(+9 per stack)</style> times. Resets on stage exit or death.",

		"ITEM_ATTACKSPEEDONCRIT_EPIC_PICKUP": "{0}\n<sprite name=\"Quality\"> Killing an enemy with a 'Critical Strike' increases attack speed for the rest of the stage.",
		"ITEM_ATTACKSPEEDONCRIT_EPIC_DESC": "{0}\nKilling an enemy with a <style=cIsDamage>critical strike</style> increases <style=cIsDamage>attack speed</style> by <sprite name=\"Quality\"> <style=cIsDamage>15%</style> <style=cStack>(+15% per stack)</style> up to <sprite name=\"Quality\"> <style=cIsDamage>12</style> <style=cStack>(+12 per stack)</style> times. Resets on stage exit or death.",

		"ITEM_ATTACKSPEEDONCRIT_LEGENDARY_PICKUP": "{0}\n<sprite name=\"Quality\"> Killing an enemy with a 'Critical Strike' increases attack speed for the rest of the stage.",
		"ITEM_ATTACKSPEEDONCRIT_LEGENDARY_DESC": "{0}\nKilling an enemy with a <style=cIsDamage>critical strike</style> increases <style=cIsDamage>attack speed</style> by <sprite name=\"Quality\"> <style=cIsDamage>25%</style> <style=cStack>(+25% per stack)</style> up to <sprite name=\"Quality\"> <style=cIsDamage>15</style> <style=cStack>(+15 per stack)</style> times. Resets on stage exit or death.",

		"ITEM_THORNS_UNCOMMON_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase razor damage based on damage taken.",
		"ITEM_THORNS_UNCOMMON_DESC": "Getting hit causes you to explode in a burst of razors, dealing <style=cIsDamage>160% damage</style>, plus an additional <sprite name=\"Quality\"> <style=cIsDamage>5%</style> <style=cStack>(+5% per stack)</style> of damage taken. Hits up to <style=cIsDamage>5</style> <style=cStack>(+2 per stack)</style> targets in a <style=cIsDamage>25m</style> <style=cStack>(+10m per stack)</style> radius",

		"ITEM_THORNS_RARE_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase razor damage based on damage taken.",
		"ITEM_THORNS_RARE_DESC": "Getting hit causes you to explode in a burst of razors, dealing <style=cIsDamage>160% damage</style>, plus an additional <sprite name=\"Quality\"> <style=cIsDamage>10%</style> <style=cStack>(+10% per stack)</style> of damage taken. Hits up to <style=cIsDamage>5</style> <style=cStack>(+2 per stack)</style> targets in a <style=cIsDamage>25m</style> <style=cStack>(+10m per stack)</style> radius",

		"ITEM_THORNS_EPIC_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase razor damage based on damage taken.",
		"ITEM_THORNS_EPIC_DESC": "Getting hit causes you to explode in a burst of razors, dealing <style=cIsDamage>160% damage</style>, plus an additional <sprite name=\"Quality\"> <style=cIsDamage>15%</style> <style=cStack>(+15% per stack)</style> of damage taken. Hits up to <style=cIsDamage>5</style> <style=cStack>(+2 per stack)</style> targets in a <style=cIsDamage>25m</style> <style=cStack>(+10m per stack)</style> radius",

		"ITEM_THORNS_LEGENDARY_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase razor damage based on damage taken.",
		"ITEM_THORNS_LEGENDARY_DESC": "Getting hit causes you to explode in a burst of razors, dealing <style=cIsDamage>160% damage</style>, plus an additional <sprite name=\"Quality\"> <style=cIsDamage>20%</style> <style=cStack>(+20% per stack)</style> of damage taken. Hits up to <style=cIsDamage>5</style> <style=cStack>(+2 per stack)</style> targets in a <style=cIsDamage>25m</style> <style=cStack>(+10m per stack)</style> radius",

		"ITEM_SPRINTOUTOFCOMBAT_UNCOMMON_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase movement speed after completing the Teleporter.",
		"ITEM_SPRINTOUTOFCOMBAT_UNCOMMON_DESC": "{0}\nIncrease movement speed by <sprite name=\"Quality\"> <style=cIsUtility>20%</style> <style=cStack>(+20% per stack)</style> after completing the <style=cIsUtility>Teleporter event</style> or charging all <style=cIsUtility>pillars on Commencenement</style>.",

		"ITEM_SPRINTOUTOFCOMBAT_RARE_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase movement speed after completing the Teleporter.",
		"ITEM_SPRINTOUTOFCOMBAT_RARE_DESC": "{0}\nIncrease movement speed by <sprite name=\"Quality\"> <style=cIsUtility>40%</style> <style=cStack>(+40% per stack)</style> after completing the <style=cIsUtility>Teleporter event</style> or charging all <style=cIsUtility>pillars on Commencenement</style>.",

		"ITEM_SPRINTOUTOFCOMBAT_EPIC_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase movement speed after completing the Teleporter.",
		"ITEM_SPRINTOUTOFCOMBAT_EPIC_DESC": "{0}\nIncrease movement speed by <sprite name=\"Quality\"> <style=cIsUtility>70%</style> <style=cStack>(+70% per stack)</style> after completing the <style=cIsUtility>Teleporter event</style> or charging all <style=cIsUtility>pillars on Commencenement</style>.",

		"ITEM_SPRINTOUTOFCOMBAT_LEGENDARY_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase movement speed after completing the Teleporter.",
		"ITEM_SPRINTOUTOFCOMBAT_LEGENDARY_DESC": "{0}\nIncrease movement speed by <sprite name=\"Quality\"> <style=cIsUtility>100%</style> <style=cStack>(+100% per stack)</style> after completing the <style=cIsUtility>Teleporter event</style> or charging all <style=cIsUtility>pillars on Commencenement</style>.",

		"ITEM_REGENERATINGSCRAP_UNCOMMON_PICKUP": "Prioritized when <sprite name=\"Quality\"> used with <style=cIsHealing>Uncommon</style> 3D Printers. Usable once per stage.",
		"ITEM_REGENERATINGSCRAP_UNCOMMON_DESC": "Does nothing. Prioritized when used with <style=cIsHealing>Uncommon</style> 3D Printers. Turns any printed items into <sprite name=\"QualityUncommon\"> uncommon quality. At the start of each stage, it regenerates.",

		"ITEM_REGENERATINGSCRAP_RARE_PICKUP": "Prioritized when <sprite name=\"Quality\"> used with <style=cIsHealing>Uncommon</style> 3D Printers. Usable once per stage.",
		"ITEM_REGENERATINGSCRAP_RARE_DESC": "Does nothing. Prioritized when used with <style=cIsHealing>Uncommon</style> 3D Printers. Turns any printed items into <sprite name=\"QualityRare\"> rare quality. At the start of each stage, it regenerates.",

		"ITEM_REGENERATINGSCRAP_EPIC_PICKUP": "Prioritized when <sprite name=\"Quality\"> used with <style=cIsHealing>Uncommon</style> 3D Printers. Usable once per stage.",
		"ITEM_REGENERATINGSCRAP_EPIC_DESC": "Does nothing. Prioritized when used with <style=cIsHealing>Uncommon</style> 3D Printers. Turns any printed items into <sprite name=\"QualityEpic\"> epic quality. At the start of each stage, it regenerates.",

		"ITEM_REGENERATINGSCRAP_LEGENDARY_PICKUP": "Prioritized when <sprite name=\"Quality\"> used with <style=cIsHealing>Uncommon</style> 3D Printers. Usable once per stage.",
		"ITEM_REGENERATINGSCRAP_LEGENDARY_DESC": "Does nothing. Prioritized when used with <style=cIsHealing>Uncommon</style> 3D Printers. Turns any printed items into <sprite name=\"QualityLegendary\"> legendary quality. At the start of each stage, it regenerates.",

		"ITEM_REGENERATINGSCRAPCONSUMED_UNCOMMON_PICKUP": "At the start of each stage, it transforms into Regenerating Scrap <sprite name=\"QualityUncommon\">.",
		"ITEM_REGENERATINGSCRAPCONSUMED_UNCOMMON_DESC": "At the start of each stage, it transforms into Regenerating Scrap <sprite name=\"QualityUncommon\">.",

		"ITEM_REGENERATINGSCRAPCONSUMED_RARE_PICKUP": "At the start of each stage, it transforms into Regenerating Scrap <sprite name=\"QualityRare\">.",
		"ITEM_REGENERATINGSCRAPCONSUMED_RARE_DESC": "At the start of each stage, it transforms into Regenerating Scrap <sprite name=\"QualityRare\">.",

		"ITEM_REGENERATINGSCRAPCONSUMED_EPIC_PICKUP": "At the start of each stage, it transforms into Regenerating Scrap <sprite name=\"QualityEpic\">.",
		"ITEM_REGENERATINGSCRAPCONSUMED_EPIC_DESC": "At the start of each stage, it transforms into Regenerating Scrap <sprite name=\"QualityEpic\">.",

		"ITEM_REGENERATINGSCRAPCONSUMED_LEGENDARY_PICKUP": "At the start of each stage, it transforms into Regenerating Scrap <sprite name=\"QualityLegendary\">.",
		"ITEM_REGENERATINGSCRAPCONSUMED_LEGENDARY_DESC": "At the start of each stage, it transforms into Regenerating Scrap <sprite name=\"QualityLegendary\">.",

		"ITEM_SPRINTARMOR_UNCOMMON_PICKUP": "{0}\n<sprite name=\"Quality\"> Further reduce incoming damage while sprinting in a straight line.",
		"ITEM_SPRINTARMOR_UNCOMMON_DESC": "{0}\nAfter <style=cIsUtility>sprinting</style> in a straight line for <style=cIsUtility>1</style> second, increase <style=cIsHealing>armor</style> by <sprite name=\"Quality\"> <style=cIsHealing>30</style> <style=cStack>(+30 per stack)</style>.",

		"ITEM_SPRINTARMOR_RARE_PICKUP": "{0}\n<sprite name=\"Quality\"> Further reduce incoming damage while sprinting in a straight line.",
		"ITEM_SPRINTARMOR_RARE_DESC": "{0}\nAfter <style=cIsUtility>sprinting</style> in a straight line for <style=cIsUtility>1</style> second, increase <style=cIsHealing>armor</style> by <sprite name=\"Quality\"> <style=cIsHealing>50</style> <style=cStack>(+50 per stack)</style>.",

		"ITEM_SPRINTARMOR_EPIC_PICKUP": "{0}\n<sprite name=\"Quality\"> Further reduce incoming damage while sprinting in a straight line.",
		"ITEM_SPRINTARMOR_EPIC_DESC": "{0}\nAfter <style=cIsUtility>sprinting</style> in a straight line for <style=cIsUtility>1</style> second, increase <style=cIsHealing>armor</style> by <sprite name=\"Quality\"> <style=cIsHealing>75</style> <style=cStack>(+75 per stack)</style>.",

		"ITEM_SPRINTARMOR_LEGENDARY_PICKUP": "{0}\n<sprite name=\"Quality\"> Further reduce incoming damage while sprinting in a straight line.",
		"ITEM_SPRINTARMOR_LEGENDARY_DESC": "{0}\nAfter <style=cIsUtility>sprinting</style> in a straight line for <style=cIsUtility>1</style> second, increase <style=cIsHealing>armor</style> by <sprite name=\"Quality\"> <style=cIsHealing>100</style> <style=cStack>(+100 per stack)</style>.",

		"ITEM_ICERING_UNCOMMON_PICKUP": "High damage hits also blasts enemies with runic ice and <sprite name=\"Quality\"> freezes them. Recharges over time.",
		"ITEM_ICERING_UNCOMMON_DESC": "Hits that deal <style=cIsDamage>more than 400% damage</style> also blasts enemies with a <style=cIsDamage>runic ice blast</style>, <style=cIsUtility>slowing</style> them by <style=cIsUtility>80%</style> for <style=cIsUtility>3s</style> <style=cStack>(+3s per stack)</style>, dealing <style=cIsDamage>250%</style> <style=cStack>(+250% per stack)</style> TOTAL damage, and <sprite name=\"Quality\"> <style=cIsUtility>freezing</style> for <style=cIsUtility>2s</style>. Increases freeze execute threshold by <sprite name=\"Quality\"> <style=cIsUtility>5%</style> <style=cStack>(+5% per stack)</style>. Recharges every <style=cIsUtility>10</style> seconds.",
